110000    [1.74e+00, 5.39e+00, 1.77e+00, 3.87e-02, 1.30e-01, 6.23e-02, 4.61e-03, 3.65e-02, 3.12e-03, 4.23e-05, 1.05e-04, 4.87e-04, 2.66e+00, 1.72e+00, 6.36e+00, 8.96e-02, 1.43e-01, 5.17e-01]    [1.53e+01, 4.79e+01, 1.21e+01, 5.67e-02, 2.23e-01, 7.15e-02, 4.61e-03, 3.65e-02, 3.12e-03, 4.23e-05, 1.05e-04, 4.87e-04, 2.66e+00, 1.72e+00, 6.36e+00, 8.96e-02, 1.43e-01, 5.17e-01]    []  
111000    [2.26e+00, 1.04e+00, 8.83e-01, 1.66e-02, 2.50e-02, 1.28e-02, 1.44e-05, 6.88e-05, 1.71e-03, 3.39e-06, 6.25e-06, 1.18e-04, 1.59e-01, 2.63e+00, 1.60e+00, 3.02e-03, 4.98e-03, 1.21e-01]    [1.81e+01, 4.16e+01, 1.21e+01, 4.07e-02, 1.21e-01, 2.43e-02, 1.44e-05, 6.88e-05, 1.71e-03, 3.39e-06, 6.25e-06, 1.18e-04, 1.59e-01, 2.63e+00, 1.60e+00, 3.02e-03, 4.98e-03, 1.21e-01]    []  
112000    [9.02e-02, 1.27e-01, 9.88e-02, 1.38e-02, 5.72e-03, 7.78e-03, 3.08e-08, 5.05e-04, 1.40e-08, 6.64e-06, 1.39e-05, 2.06e-06, 7.29e-03, 7.15e-02, 1.37e-01, 8.14e-04, 6.29e-03, 3.75e-03]    [1.65e+01, 4.03e+01, 1.17e+01, 3.60e-02, 9.23e-02, 2.00e-02, 3.08e-08, 5.05e-04, 1.40e-08, 6.64e-06, 1.39e-05, 2.06e-06, 7.29e-03, 7.15e-02, 1.37e-01, 8.14e-04, 6.29e-03, 3.75e-03]    []  
113000    [2.34e+00, 5.94e-01, 2.69e+00, 1.45e-02, 1.91e-02, 1.20e-02, 5.18e-04, 1.63e-04, 2.34e-03, 2.27e-05, 3.17e-06, 1.45e-04, 3.09e-01, 4.23e+00, 9.02e-01, 5.68e-03, 3.34e-03, 1.02e-01]    [1.78e+01, 3.99e+01, 1.38e+01, 3.58e-02, 1.03e-01, 2.42e-02, 5.18e-04, 1.63e-04, 2.34e-03, 2.27e-05, 3.17e-06, 1.45e-04, 3.09e-01, 4.23e+00, 9.02e-01, 5.68e-03, 3.34e-03, 1.02e-01]    []  
114000    [3.35e-02, 9.73e-02, 5.04e-02, 5.93e-03, 4.92e-03, 7.04e-03, 2.73e-07, 2.71e-04, 1.27e-05, 2.01e-06, 9.28e-08, 1.99e-06, 6.15e-03, 2.20e-02, 1.06e-01, 4.32e-04, 2.11e-03, 3.88e-03]    [1.50e+01, 3.80e+01, 1.06e+01, 2.44e-02, 8.36e-02, 1.99e-02, 2.73e-07, 2.71e-04, 1.27e-05, 2.01e-06, 9.28e-08, 1.99e-06, 6.15e-03, 2.20e-02, 1.06e-01, 4.32e-04, 2.11e-03, 3.88e-03]    []  
115000    [6.62e-02, 4.21e-02, 6.48e-02, 1.04e-02, 3.85e-03, 6.58e-03, 1.80e-06, 7.88e-05, 9.27e-06, 1.48e-06, 4.38e-06, 4.26e-07, 1.69e-03, 4.87e-02, 6.27e-03, 1.51e-03, 2.40e-03, 2.78e-04]    [1.49e+01, 3.71e+01, 1.05e+01, 2.77e-02, 7.91e-02, 2.02e-02, 1.80e-06, 7.88e-05, 9.27e-06, 1.48e-06, 4.38e-06, 4.26e-07, 1.69e-03, 4.87e-02, 6.27e-03, 1.51e-03, 2.40e-03, 2.78e-04]    []  
116000    [2.37e-02, 4.56e-02, 4.94e-02, 4.23e-03, 3.68e-03, 6.40e-03, 5.27e-06, 1.78e-05, 3.10e-07, 4.28e-07, 3.98e-07, 1.05e-07, 5.57e-03, 1.14e-02, 1.70e-02, 4.72e-04, 3.72e-04, 3.82e-04]    [1.45e+01, 3.60e+01, 1.02e+01, 2.15e-02, 7.61e-02, 2.05e-02, 5.27e-06, 1.78e-05, 3.10e-07, 4.28e-07, 3.98e-07, 1.05e-07, 5.57e-03, 1.14e-02, 1.70e-02, 4.72e-04, 3.72e-04, 3.82e-04]    []  
117000    [3.88e-01, 2.76e-01, 1.68e-01, 6.16e-03, 4.54e-03, 1.04e-02, 2.92e-04, 6.46e-04, 4.21e-09, 1.25e-05, 2.88e-06, 1.02e-06, 2.25e-01, 2.48e-02, 5.18e-02, 9.66e-03, 2.75e-03, 1.06e-03]    [1.40e+01, 3.53e+01, 1.00e+01, 2.28e-02, 7.05e-02, 2.46e-02, 2.92e-04, 6.46e-04, 4.21e-09, 1.25e-05, 2.88e-06, 1.02e-06, 2.25e-01, 2.48e-02, 5.18e-02, 9.66e-03, 2.75e-03, 1.06e-03]    []  
118000    [1.21e-01, 4.35e-01, 1.56e-01, 6.66e-02, 6.01e-03, 1.04e-02, 1.28e-05, 1.84e-03, 8.06e-05, 4.52e-05, 2.63e-05, 1.02e-05, 5.96e-02, 1.30e-01, 6.76e-01, 3.81e-02, 4.02e-03, 1.76e-02]    [1.45e+01, 3.47e+01, 1.03e+01, 8.06e-02, 6.80e-02, 2.59e-02, 1.28e-05, 1.84e-03, 8.06e-05, 4.52e-05, 2.63e-05, 1.02e-05, 5.96e-02, 1.30e-01, 6.76e-01, 3.81e-02, 4.02e-03, 1.76e-02]    []  
119000    [1.96e-02, 3.33e-02, 2.24e-02, 3.67e-03, 3.44e-03, 6.32e-03, 8.33e-07, 5.06e-06, 3.86e-06, 3.53e-07, 3.99e-08, 4.55e-07, 9.39e-04, 2.43e-03, 4.45e-03, 2.81e-04, 1.70e-04, 3.89e-04]    [1.33e+01, 3.30e+01, 9.46e+00, 1.97e-02, 6.69e-02, 2.27e-02, 8.33e-07, 5.06e-06, 3.86e-06, 3.53e-07, 3.99e-08, 4.55e-07, 9.39e-04, 2.43e-03, 4.45e-03, 2.81e-04, 1.70e-04, 3.89e-04]    []  
120000    [2.12e-02, 3.92e-02, 2.37e-02, 5.34e-03, 3.50e-03, 6.52e-03, 4.71e-06, 3.21e-05, 4.42e-06, 3.14e-06, 8.97e-07, 6.15e-08, 2.58e-03, 3.23e-03, 1.20e-02, 1.31e-03, 2.59e-04, 3.97e-04]    [1.29e+01, 3.18e+01, 9.13e+00, 2.07e-02, 6.11e-02, 2.31e-02, 4.71e-06, 3.21e-05, 4.42e-06, 3.14e-06, 8.97e-07, 6.15e-08, 2.58e-03, 3.23e-03, 1.20e-02, 1.31e-03, 2.59e-04, 3.97e-04]    []  

Best model at step 119000:
  train loss: 9.73e-02
  test loss: 5.59e+01
  test metric: []

'train' took 3105.318240 s

L2 Rel Error:  0.0006753179595509523
layers =  4,  neurons = 140, initializer = LeCun normal
Compiling model...
Warning: For the backend tensorflow.compat.v1, `external_trainable_variables` is ignored, and all trainable ``tf.Variable`` objects are automatically collected.
Building feed-forward neural network...
'build' took 0.187858 s

'compile' took 7.240582 s


NN Archt : [1, 150, 150, 150, 150, 6] | ActFunc : swish | Initializer : Glorot uniform
Residual Points : 400 | Bound Points : 2 | Obs Points : 100 | Test Points : 400
Epochs : 120000 | Learning Rate : 0.0005
Residual Weights : [1, 1, 1, 1, 1, 1] | Init. Cond. Weights : [1, 1, 1, 1, 1, 1] | Data Weights : [100.0, 100.0, 100.0, 100.0, 100.0, 100.0] 

Initializing variables...
Training model...

Step      Train loss                                                                                                                                                                              Test loss                                                                                                                                                                               Test metric
0         [5.20e-05, 4.59e-04, 4.04e-04, 7.54e-01, 1.54e-03, 7.50e-01, 1.84e+02, 1.03e+02, 1.37e+03, 1.56e+01, 1.75e+01, 1.33e+02, 5.70e+03, 7.55e+03, 6.02e+04, 2.08e+03, 1.96e+03, 1.18e+04]    [5.16e-05, 4.60e-04, 4.05e-04, 7.53e-01, 1.54e-03, 7.50e-01, 1.84e+02, 1.03e+02, 1.37e+03, 1.56e+01, 1.75e+01, 1.33e+02, 5.70e+03, 7.55e+03, 6.02e+04, 2.08e+03, 1.96e+03, 1.18e+04]    []  
1000      [4.38e+01, 1.00e+03, 2.79e+02, 5.42e+01, 3.68e+02, 8.84e+02, 1.27e+02, 1.55e+01, 6.74e+00, 3.68e+00, 1.20e-01, 2.05e+00, 3.78e+03, 1.49e+03, 4.24e+03, 7.69e+02, 7.60e+01, 6.28e+01]    [4.32e+01, 1.00e+03, 2.79e+02, 5.45e+01, 3.70e+02, 8.83e+02, 1.27e+02, 1.55e+01, 6.74e+00, 3.68e+00, 1.20e-01, 2.05e+00, 3.78e+03, 1.49e+03, 4.24e+03, 7.69e+02, 7.60e+01, 6.28e+01]    []  
2000      [1.80e+02, 1.85e+03, 7.83e+02, 1.25e+01, 4.90e+02, 1.02e+02, 5.79e+01, 3.81e+00, 9.10e+00, 7.86e-01, 1.56e+00, 2.34e+00, 2.77e+03, 6.55e+02, 1.02e+03, 4.94e+02, 3.80e+01, 2.06e+01]    [1.79e+02, 1.89e+03, 8.02e+02, 1.26e+01, 4.93e+02, 1.03e+02, 5.79e+01, 3.81e+00, 9.10e+00, 7.86e-01, 1.56e+00, 2.34e+00, 2.77e+03, 6.55e+02, 1.02e+03, 4.94e+02, 3.80e+01, 2.06e+01]    []  
3000      [1.93e+02, 2.00e+03, 7.28e+02, 1.00e+01, 5.49e+02, 1.00e+01, 5.60e+01, 4.12e+00, 7.54e+00, 3.27e-01, 2.10e+00, 5.46e-01, 2.62e+03, 5.61e+02, 9.51e+02, 3.34e+02, 2.85e+01, 3.26e+01]    [1.92e+02, 2.05e+03, 7.46e+02, 9.98e+00, 5.52e+02, 1.03e+01, 5.60e+01, 4.12e+00, 7.54e+00, 3.27e-01, 2.10e+00, 5.46e-01, 2.62e+03, 5.61e+02, 9.51e+02, 3.34e+02, 2.85e+01, 3.26e+01]    []  
4000      [2.00e+02, 2.07e+03, 6.77e+02, 9.52e+00, 5.29e+02, 4.77e+00, 5.40e+01, 4.22e+00, 7.15e+00, 2.35e-01, 2.14e+00, 3.18e-01, 2.48e+03, 5.50e+02, 9.31e+02, 2.65e+02, 2.99e+01, 4.29e+01]    [1.99e+02, 2.12e+03, 6.94e+02, 9.54e+00, 5.33e+02, 4.84e+00, 5.40e+01, 4.22e+00, 7.15e+00, 2.35e-01, 2.14e+00, 3.18e-01, 2.48e+03, 5.50e+02, 9.31e+02, 2.65e+02, 2.99e+01, 4.29e+01]    []  
5000      [2.09e+02, 2.14e+03, 6.36e+02, 9.44e+00, 5.05e+02, 4.01e+00, 5.22e+01, 4.15e+00, 6.85e+00, 1.71e-01, 2.02e+00, 2.67e-01, 2.36e+03, 5.33e+02, 9.13e+02, 2.14e+02, 2.98e+01, 4.55e+01]    [2.09e+02, 2.18e+03, 6.52e+02, 9.45e+00, 5.10e+02, 4.04e+00, 5.22e+01, 4.15e+00, 6.85e+00, 1.71e-01, 2.02e+00, 2.67e-01, 2.36e+03, 5.33e+02, 9.13e+02, 2.14e+02, 2.98e+01, 4.55e+01]    []  
6000      [2.13e+02, 2.19e+03, 6.02e+02, 8.98e+00, 4.81e+02, 3.63e+00, 4.78e+01, 3.90e+00, 6.42e+00, 1.23e-01, 1.80e+00, 2.27e-01, 2.24e+03, 5.27e+02, 8.95e+02, 1.72e+02, 2.79e+01, 4.71e+01]    [2.18e+02, 2.24e+03, 6.19e+02, 8.99e+00, 4.86e+02, 3.68e+00, 4.78e+01, 3.90e+00, 6.42e+00, 1.23e-01, 1.80e+00, 2.27e-01, 2.24e+03, 5.27e+02, 8.95e+02, 1.72e+02, 2.79e+01, 4.71e+01]    []  
7000      [2.17e+02, 2.21e+03, 5.84e+02, 8.58e+00, 4.50e+02, 3.34e+00, 4.01e+01, 3.18e+00, 5.78e+00, 7.73e-02, 1.31e+00, 1.75e-01, 2.13e+03, 5.32e+02, 8.78e+02, 1.35e+02, 2.73e+01, 4.99e+01]    [2.57e+02, 2.26e+03, 6.02e+02, 8.68e+00, 4.58e+02, 3.62e+00, 4.01e+01, 3.18e+00, 5.78e+00, 7.73e-02, 1.31e+00, 1.75e-01, 2.13e+03, 5.32e+02, 8.78e+02, 1.35e+02, 2.73e+01, 4.99e+01]    []  
8000      [2.17e+02, 2.29e+03, 5.38e+02, 8.24e+00, 4.08e+02, 3.08e+00, 2.95e+01, 2.60e+00, 4.11e+00, 2.92e-02, 8.85e-01, 1.07e-01, 1.99e+03, 5.22e+02, 8.57e+02, 1.05e+02, 2.38e+01, 5.08e+01]    [3.32e+02, 2.35e+03, 5.65e+02, 8.64e+00, 4.22e+02, 4.27e+00, 2.95e+01, 2.60e+00, 4.11e+00, 2.92e-02, 8.85e-01, 1.07e-01, 1.99e+03, 5.22e+02, 8.57e+02, 1.05e+02, 2.38e+01, 5.08e+01]    []  
9000      [2.07e+02, 2.33e+03, 4.97e+02, 7.62e+00, 3.58e+02, 2.64e+00, 1.42e+01, 1.62e+00, 2.38e+00, 4.12e-03, 2.66e-01, 3.28e-02, 1.85e+03, 5.16e+02, 8.82e+02, 8.21e+01, 2.18e+01, 5.26e+01]    [6.05e+02, 2.42e+03, 5.60e+02, 8.88e+00, 3.95e+02, 7.81e+00, 1.42e+01, 1.62e+00, 2.38e+00, 4.12e-03, 2.66e-01, 3.28e-02, 1.85e+03, 5.16e+02, 8.82e+02, 8.21e+01, 2.18e+01, 5.26e+01]    []  
10000     [1.92e+02, 2.39e+03, 4.69e+02, 6.84e+00, 3.41e+02, 2.21e+00, 2.19e+00, 4.86e-01, 5.90e-01, 3.65e-03, 7.05e-03, 3.81e-03, 1.75e+03, 4.58e+02, 8.64e+02, 5.45e+01, 2.05e+01, 3.90e+01]    [1.74e+03, 2.56e+03, 6.84e+02, 9.33e+00, 4.76e+02, 2.15e+01, 2.19e+00, 4.86e-01, 5.90e-01, 3.65e-03, 7.05e-03, 3.81e-03, 1.75e+03, 4.58e+02, 8.64e+02, 5.45e+01, 2.05e+01, 3.90e+01]    []  
11000     [1.86e+02, 2.36e+03, 4.53e+02, 5.89e+00, 2.87e+02, 1.83e+00, 8.18e-02, 1.55e-01, 7.08e-02, 1.84e-04, 7.48e-02, 3.43e-03, 1.63e+03, 4.91e+02, 8.42e+02, 3.94e+01, 1.87e+01, 4.50e+01]    [2.63e+03, 2.63e+03, 8.12e+02, 7.39e+00, 4.67e+02, 2.34e+01, 8.18e-02, 1.55e-01, 7.08e-02, 1.84e-04, 7.48e-02, 3.43e-03, 1.63e+03, 4.91e+02, 8.42e+02, 3.94e+01, 1.87e+01, 4.50e+01]    []  
12000     [1.82e+02, 2.40e+03, 4.30e+02, 4.76e+00, 2.50e+02, 1.52e+00, 9.90e-04, 7.26e-02, 6.66e-03, 1.70e-04, 5.28e-02, 1.19e-03, 1.51e+03, 4.74e+02, 8.16e+02, 2.63e+01, 1.61e+01, 3.90e+01]    [2.93e+03, 2.75e+03, 8.52e+02, 6.16e+00, 4.07e+02, 1.84e+01, 9.90e-04, 7.26e-02, 6.66e-03, 1.70e-04, 5.28e-02, 1.19e-03, 1.51e+03, 4.74e+02, 8.16e+02, 2.63e+01, 1.61e+01, 3.90e+01]    []  
13000     [1.78e+02, 2.41e+03, 4.11e+02, 3.74e+00, 2.11e+02, 1.25e+00, 1.06e-08, 4.33e-02, 1.08e-03, 1.44e-04, 2.24e-02, 3.29e-04, 1.39e+03, 4.66e+02, 8.12e+02, 1.76e+01, 1.33e+01, 3.40e+01]    [3.07e+03, 2.82e+03, 8.69e+02, 5.09e+00, 3.35e+02, 1.52e+01, 1.06e-08, 4.33e-02, 1.08e-03, 1.44e-04, 2.24e-02, 3.29e-04, 1.39e+03, 4.66e+02, 8.12e+02, 1.76e+01, 1.33e+01, 3.40e+01]    []  
14000     [1.77e+02, 2.47e+03, 3.75e+02, 3.05e+00, 1.68e+02, 1.14e+00, 5.76e-03, 5.71e-02, 1.94e-03, 5.17e-04, 2.68e-03, 1.26e-06, 1.26e+03, 4.15e+02, 8.36e+02, 1.13e+01, 9.19e+00, 3.15e+01]    [3.34e+03, 3.00e+03, 8.90e+02, 4.19e+00, 2.69e+02, 1.39e+01, 5.76e-03, 5.71e-02, 1.94e-03, 5.17e-04, 2.68e-03, 1.26e-06, 1.26e+03, 4.15e+02, 8.36e+02, 1.13e+01, 9.19e+00, 3.15e+01]    []  
15000     [1.75e+02, 2.44e+03, 3.62e+02, 2.52e+00, 1.28e+02, 9.96e-01, 7.70e-03, 5.74e-02, 4.47e-03, 7.59e-06, 4.71e-09, 4.82e-04, 1.14e+03, 4.11e+02, 8.35e+02, 8.28e+00, 6.72e+00, 3.08e+01]    [3.63e+03, 3.11e+03, 9.26e+02, 3.36e+00, 2.12e+02, 1.27e+01, 7.70e-03, 5.74e-02, 4.47e-03, 7.59e-06, 4.71e-09, 4.82e-04, 1.14e+03, 4.11e+02, 8.35e+02, 8.28e+00, 6.72e+00, 3.08e+01]    []  
16000     [1.68e+02, 2.37e+03, 3.61e+02, 1.78e+00, 1.04e+02, 7.08e-01, 8.02e-06, 9.36e-03, 5.58e-04, 1.37e-05, 2.02e-04, 9.37e-06, 1.04e+03, 4.13e+02, 8.12e+02, 5.05e+00, 5.86e+00, 2.06e+01]    [3.83e+03, 3.15e+03, 9.44e+02, 2.27e+00, 1.72e+02, 1.08e+01, 8.02e-06, 9.36e-03, 5.58e-04, 1.37e-05, 2.02e-04, 9.37e-06, 1.04e+03, 4.13e+02, 8.12e+02, 5.05e+00, 5.86e+00, 2.06e+01]    []  
17000     [1.61e+02, 2.33e+03, 3.48e+02, 1.42e+00, 7.92e+01, 5.98e-01, 4.23e-07, 3.89e-03, 1.99e-04, 6.90e-05, 1.81e-04, 4.23e-05, 9.31e+02, 3.88e+02, 8.21e+02, 2.83e+00, 4.33e+00, 1.43e+01]    [4.00e+03, 3.21e+03, 9.39e+02, 1.64e+00, 1.33e+02, 9.01e+00, 4.23e-07, 3.89e-03, 1.99e-04, 6.90e-05, 1.81e-04, 4.23e-05, 9.31e+02, 3.88e+02, 8.21e+02, 2.83e+00, 4.33e+00, 1.43e+01]    []  
18000     [1.55e+02, 2.27e+03, 3.39e+02, 1.11e+00, 5.54e+01, 4.98e-01, 2.18e-06, 3.45e-03, 1.12e-04, 6.72e-06, 8.25e-05, 1.28e-06, 8.31e+02, 3.71e+02, 8.19e+02, 1.85e+00, 2.96e+00, 1.08e+01]    [4.05e+03, 3.23e+03, 9.16e+02, 1.17e+00, 9.52e+01, 7.22e+00, 2.18e-06, 3.45e-03, 1.12e-04, 6.72e-06, 8.25e-05, 1.28e-06, 8.31e+02, 3.71e+02, 8.19e+02, 1.85e+00, 2.96e+00, 1.08e+01]    []  
19000     [1.47e+02, 2.13e+03, 3.47e+02, 1.26e+00, 3.84e+01, 4.65e-01, 5.38e-03, 4.94e-04, 3.65e-03, 4.66e-05, 1.31e-03, 1.63e-04, 7.55e+02, 3.93e+02, 8.31e+02, 1.13e+00, 2.29e+00, 6.16e+00]    [3.89e+03, 3.08e+03, 8.80e+02, 1.28e+00, 6.47e+01, 5.44e+00, 5.38e-03, 4.94e-04, 3.65e-03, 4.66e-05, 1.31e-03, 1.63e-04, 7.55e+02, 3.93e+02, 8.31e+02, 1.13e+00, 2.29e+00, 6.16e+00]    []  
20000     [1.41e+02, 2.13e+03, 3.14e+02, 6.87e-01, 2.19e+01, 3.72e-01, 9.30e-04, 1.21e-02, 1.71e-04, 5.87e-05, 1.06e-05, 8.84e-06, 6.49e+02, 3.18e+02, 8.32e+02, 6.84e-01, 1.11e+00, 4.89e+00]    [4.05e+03, 3.20e+03, 8.62e+02, 7.92e-01, 3.96e+01, 4.38e+00, 9.30e-04, 1.21e-02, 1.71e-04, 5.87e-05, 1.06e-05, 8.84e-06, 6.49e+02, 3.18e+02, 8.32e+02, 6.84e-01, 1.11e+00, 4.89e+00]    []  
21000     [1.31e+02, 1.94e+03, 3.30e+02, 1.14e+00, 1.33e+01, 3.94e-01, 6.79e-03, 1.53e-03, 7.15e-03, 1.72e-04, 1.86e-03, 3.42e-04, 5.99e+02, 3.57e+02, 8.36e+02, 4.83e-01, 9.05e-01, 1.63e+00]    [3.72e+03, 2.96e+03, 8.19e+02, 1.46e+00, 2.28e+01, 3.10e+00, 6.79e-03, 1.53e-03, 7.15e-03, 1.72e-04, 1.86e-03, 3.42e-04, 5.99e+02, 3.57e+02, 8.36e+02, 4.83e-01, 9.05e-01, 1.63e+00]    []  
22000     [1.22e+02, 2.00e+03, 2.95e+02, 6.21e-01, 5.35e+00, 3.03e-01, 1.90e-03, 1.47e-03, 4.50e-03, 6.29e-04, 3.66e-04, 2.69e-04, 5.06e+02, 2.85e+02, 7.58e+02, 4.60e-01, 3.64e-01, 1.69e+00]    [3.75e+03, 3.11e+03, 7.89e+02, 1.11e+00, 1.04e+01, 2.34e+00, 1.90e-03, 1.47e-03, 4.50e-03, 6.29e-04, 3.66e-04, 2.69e-04, 5.06e+02, 2.85e+02, 7.58e+02, 4.60e-01, 3.64e-01, 1.69e+00]    []  
23000     [1.13e+02, 1.87e+03, 2.87e+02, 4.15e-01, 2.14e+00, 2.87e-01, 1.70e-04, 1.38e-03, 2.39e-04, 6.49e-07, 3.85e-05, 3.75e-05, 4.49e+02, 2.68e+02, 7.72e+02, 1.57e-01, 1.46e-01, 3.27e-01]    [3.68e+03, 3.01e+03, 7.74e+02, 1.24e+00, 4.32e+00, 1.77e+00, 1.70e-04, 1.38e-03, 2.39e-04, 6.49e-07, 3.85e-05, 3.75e-05, 4.49e+02, 2.68e+02, 7.72e+02, 1.57e-01, 1.46e-01, 3.27e-01]    []  
24000     [1.05e+02, 1.71e+03, 2.79e+02, 3.87e-01, 5.99e-01, 2.84e-01, 8.99e-06, 1.22e-03, 3.87e-04, 1.60e-05, 4.91e-05, 1.70e-06, 4.01e+02, 2.58e+02, 7.85e+02, 1.17e-01, 5.59e-02, 1.40e-01]    [3.50e+03, 2.87e+03, 7.46e+02, 1.43e+00, 1.32e+00, 1.38e+00, 8.99e-06, 1.22e-03, 3.87e-04, 1.60e-05, 4.91e-05, 1.70e-06, 4.01e+02, 2.58e+02, 7.85e+02, 1.17e-01, 5.59e-02, 1.40e-01]    []  
25000     [9.74e+01, 1.62e+03, 2.63e+02, 4.16e-01, 2.32e-01, 2.80e-01, 6.64e-04, 6.85e-03, 1.28e-04, 2.44e-05, 3.62e-06, 1.02e-05, 3.50e+02, 2.30e+02, 7.72e+02, 1.09e-01, 6.30e-02, 9.30e-02]    [3.41e+03, 2.82e+03, 7.29e+02, 1.63e+00, 4.45e-01, 1.20e+00, 6.64e-04, 6.85e-03, 1.28e-04, 2.44e-05, 3.62e-06, 1.02e-05, 3.50e+02, 2.30e+02, 7.72e+02, 1.09e-01, 6.30e-02, 9.30e-02]    []  
26000     [8.59e+01, 1.63e+03, 2.46e+02, 9.58e-01, 2.46e-01, 2.97e-01, 2.89e-03, 1.57e-03, 5.92e-03, 1.24e-03, 1.15e-03, 2.95e-05, 3.02e+02, 2.05e+02, 6.70e+02, 3.80e-01, 1.81e-01, 6.48e-02]    [3.30e+03, 2.86e+03, 7.08e+02, 2.15e+00, 3.37e-01, 1.13e+00, 2.89e-03, 1.57e-03, 5.92e-03, 1.24e-03, 1.15e-03, 2.95e-05, 3.02e+02, 2.05e+02, 6.70e+02, 3.80e-01, 1.81e-01, 6.48e-02]    []  
27000     [8.03e+01, 1.43e+03, 2.38e+02, 3.46e-01, 2.52e-01, 2.92e-01, 6.94e-04, 3.78e-03, 3.27e-07, 1.92e-06, 1.47e-05, 2.87e-07, 2.75e+02, 1.99e+02, 6.98e+02, 8.31e-02, 2.69e-02, 4.63e-02]    [3.09e+03, 2.64e+03, 6.85e+02, 1.62e+00, 3.26e-01, 1.06e+00, 6.94e-04, 3.78e-03, 3.27e-07, 1.92e-06, 1.47e-05, 2.87e-07, 2.75e+02, 1.99e+02, 6.98e+02, 8.31e-02, 2.69e-02, 4.63e-02]    []  
28000     [7.37e+01, 1.28e+03, 2.29e+02, 4.01e-01, 2.92e-01, 3.16e-01, 5.35e-04, 5.85e-03, 2.87e-03, 9.82e-05, 2.08e-04, 1.01e-04, 2.52e+02, 1.92e+02, 6.90e+02, 8.09e-02, 2.60e-02, 5.16e-02]    [2.98e+03, 2.51e+03, 6.75e+02, 1.69e+00, 3.68e-01, 1.06e+00, 5.35e-04, 5.85e-03, 2.87e-03, 9.82e-05, 2.08e-04, 1.01e-04, 2.52e+02, 1.92e+02, 6.90e+02, 8.09e-02, 2.60e-02, 5.16e-02]    []  
29000     [6.66e+01, 1.16e+03, 2.16e+02, 5.51e-01, 3.24e-01, 3.45e-01, 1.11e-04, 1.35e-05, 2.71e-03, 2.60e-04, 8.29e-05, 4.72e-04, 2.27e+02, 1.84e+02, 6.65e+02, 1.64e-01, 1.11e-01, 1.47e-01]    [2.72e+03, 2.35e+03, 6.38e+02, 1.74e+00, 3.94e-01, 1.03e+00, 1.11e-04, 1.35e-05, 2.71e-03, 2.60e-04, 8.29e-05, 4.72e-04, 2.27e+02, 1.84e+02, 6.65e+02, 1.64e-01, 1.11e-01, 1.47e-01]    []  
30000     [6.04e+01, 1.18e+03, 1.93e+02, 9.24e-01, 3.52e-01, 3.97e-01, 9.08e-03, 2.12e-02, 4.33e-03, 6.32e-04, 1.42e-03, 2.42e-04, 1.81e+02, 1.42e+02, 5.86e+02, 2.11e-01, 2.35e-01, 1.65e-01]    [2.67e+03, 2.42e+03, 6.27e+02, 2.08e+00, 4.31e-01, 1.07e+00, 9.08e-03, 2.12e-02, 4.33e-03, 6.32e-04, 1.42e-03, 2.42e-04, 1.81e+02, 1.42e+02, 5.86e+02, 2.11e-01, 2.35e-01, 1.65e-01]    []  
31000     [5.30e+01, 1.02e+03, 1.86e+02, 3.61e-01, 3.61e-01, 3.70e-01, 5.52e-04, 1.51e-03, 9.78e-05, 3.64e-07, 2.30e-08, 1.10e-06, 1.75e+02, 1.47e+02, 5.54e+02, 6.70e-02, 1.95e-02, 4.03e-02]    [2.51e+03, 2.24e+03, 6.10e+02, 1.63e+00, 4.33e-01, 9.84e-01, 5.52e-04, 1.51e-03, 9.78e-05, 3.64e-07, 2.30e-08, 1.10e-06, 1.75e+02, 1.47e+02, 5.54e+02, 6.70e-02, 1.95e-02, 4.03e-02]    []  
32000     [4.69e+01, 8.96e+02, 1.78e+02, 4.38e-01, 3.96e-01, 3.80e-01, 1.10e-05, 4.18e-03, 3.77e-03, 8.12e-05, 2.04e-04, 2.23e-04, 1.59e+02, 1.45e+02, 5.35e+02, 6.88e-02, 2.59e-02, 1.09e-01]    [2.23e+03, 2.03e+03, 5.69e+02, 1.65e+00, 4.69e-01, 8.80e-01, 1.10e-05, 4.18e-03, 3.77e-03, 8.12e-05, 2.04e-04, 2.23e-04, 1.59e+02, 1.45e+02, 5.35e+02, 6.88e-02, 2.59e-02, 1.09e-01]    []  
33000     [4.25e+01, 8.24e+02, 1.61e+02, 4.21e-01, 3.85e-01, 3.57e-01, 1.21e-04, 5.71e-04, 9.49e-04, 3.24e-05, 4.28e-05, 2.24e-05, 1.41e+02, 1.26e+02, 4.84e+02, 6.32e-02, 2.08e-02, 3.61e-02]    [2.15e+03, 1.98e+03, 5.59e+02, 1.63e+00, 4.63e-01, 8.50e-01, 1.21e-04, 5.71e-04, 9.49e-04, 3.24e-05, 4.28e-05, 2.24e-05, 1.41e+02, 1.26e+02, 4.84e+02, 6.32e-02, 2.08e-02, 3.61e-02]    []  
