44000     [8.29e+00, 1.95e+02, 3.77e+01, 4.33e-01, 5.18e-01, 3.25e-01, 6.51e-01, 1.48e+00, 3.92e-01, 1.35e-03, 4.66e-05, 3.70e-04, 1.72e+01, 3.01e+01, 1.30e+02, 9.24e-02, 9.94e-02, 2.04e-01]    [3.48e+01, 5.90e+02, 8.40e+01, 5.06e-01, 8.43e-01, 3.38e-01, 6.51e-01, 1.48e+00, 3.92e-01, 1.35e-03, 4.66e-05, 3.70e-04, 1.72e+01, 3.01e+01, 1.30e+02, 9.24e-02, 9.94e-02, 2.04e-01]    []  
45000     [6.24e+00, 1.41e+02, 3.31e+01, 4.50e-01, 4.97e-01, 2.67e-01, 3.91e-01, 9.72e-01, 2.36e-01, 1.82e-04, 7.22e-05, 1.62e-04, 1.52e+01, 2.76e+01, 1.04e+02, 7.20e-02, 1.80e-01, 1.54e-01]    [1.95e+01, 5.66e+02, 7.92e+01, 5.04e-01, 8.13e-01, 2.76e-01, 3.91e-01, 9.72e-01, 2.36e-01, 1.82e-04, 7.22e-05, 1.62e-04, 1.52e+01, 2.76e+01, 1.04e+02, 7.20e-02, 1.80e-01, 1.54e-01]    []  
46000     [5.77e+00, 1.27e+02, 2.47e+01, 2.84e-01, 4.67e-01, 2.26e-01, 2.99e-01, 8.51e-01, 1.87e-01, 4.63e-04, 3.89e-06, 8.95e-05, 1.06e+01, 2.10e+01, 8.10e+01, 6.14e-02, 4.84e-02, 2.65e-01]    [1.42e+01, 4.42e+02, 5.54e+01, 3.43e-01, 6.99e-01, 2.30e-01, 2.99e-01, 8.51e-01, 1.87e-01, 4.63e-04, 3.89e-06, 8.95e-05, 1.06e+01, 2.10e+01, 8.10e+01, 6.14e-02, 4.84e-02, 2.65e-01]    []  
47000     [3.85e+00, 6.99e+01, 2.09e+01, 3.77e-01, 4.18e-01, 2.06e-01, 2.00e-01, 6.41e-01, 1.58e-01, 1.79e-04, 8.51e-05, 1.66e-04, 1.66e+01, 2.88e+01, 7.55e+01, 6.85e-02, 9.72e-02, 1.39e-01]    [1.34e+01, 3.75e+02, 5.62e+01, 3.94e-01, 6.60e-01, 2.13e-01, 2.00e-01, 6.41e-01, 1.58e-01, 1.79e-04, 8.51e-05, 1.66e-04, 1.66e+01, 2.88e+01, 7.55e+01, 6.85e-02, 9.72e-02, 1.39e-01]    []  
48000     [3.40e+00, 7.63e+01, 1.48e+01, 2.49e-01, 3.90e-01, 1.75e-01, 1.58e-01, 5.55e-01, 1.27e-01, 5.37e-04, 1.53e-04, 9.02e-07, 6.12e+00, 1.19e+01, 4.43e+01, 4.67e-02, 3.33e-02, 5.59e-02]    [7.93e+00, 2.42e+02, 3.39e+01, 2.78e-01, 5.20e-01, 1.88e-01, 1.58e-01, 5.55e-01, 1.27e-01, 5.37e-04, 1.53e-04, 9.02e-07, 6.12e+00, 1.19e+01, 4.43e+01, 4.67e-02, 3.33e-02, 5.59e-02]    []  
49000     [2.26e+00, 6.03e+01, 1.12e+01, 2.26e-01, 3.90e-01, 1.62e-01, 1.04e-01, 3.51e-01, 7.16e-02, 2.71e-07, 1.34e-05, 1.36e-04, 4.18e+00, 9.44e+00, 3.21e+01, 4.23e-02, 4.05e-02, 1.37e-01]    [5.66e+00, 1.78e+02, 2.57e+01, 2.41e-01, 4.83e-01, 1.76e-01, 1.04e-01, 3.51e-01, 7.16e-02, 2.71e-07, 1.34e-05, 1.36e-04, 4.18e+00, 9.44e+00, 3.21e+01, 4.23e-02, 4.05e-02, 1.37e-01]    []  
50000     [2.65e+00, 2.24e+01, 9.90e+00, 3.08e-01, 3.81e-01, 1.61e-01, 4.80e-02, 2.83e-01, 5.60e-02, 1.99e-06, 3.46e-04, 4.24e-04, 7.22e+00, 1.46e+01, 3.70e+01, 6.18e-02, 6.89e-02, 2.14e-01]    [6.74e+00, 1.17e+02, 2.53e+01, 2.93e-01, 4.76e-01, 1.78e-01, 4.80e-02, 2.83e-01, 5.60e-02, 1.99e-06, 3.46e-04, 4.24e-04, 7.22e+00, 1.46e+01, 3.70e+01, 6.18e-02, 6.89e-02, 2.14e-01]    []  
51000     [3.25e+00, 2.37e+01, 8.21e+00, 2.51e-01, 3.54e-01, 1.57e-01, 2.77e-02, 2.53e-01, 2.65e-02, 1.39e-04, 3.24e-04, 1.15e-04, 1.81e+00, 6.46e+00, 1.22e+01, 4.83e-02, 3.44e-02, 1.12e-01]    [5.81e+00, 6.77e+01, 1.69e+01, 2.52e-01, 4.17e-01, 1.83e-01, 2.77e-02, 2.53e-01, 2.65e-02, 1.39e-04, 3.24e-04, 1.15e-04, 1.81e+00, 6.46e+00, 1.22e+01, 4.83e-02, 3.44e-02, 1.12e-01]    []  
52000     [9.42e-01, 9.12e+00, 3.38e+00, 3.13e-01, 3.49e-01, 1.48e-01, 1.98e-02, 9.20e-02, 2.13e-02, 9.33e-05, 2.29e-05, 1.10e-04, 2.30e+00, 4.61e+00, 9.78e+00, 4.23e-02, 6.32e-02, 9.53e-02]    [3.13e+00, 3.86e+01, 1.12e+01, 3.13e-01, 3.97e-01, 1.66e-01, 1.98e-02, 9.20e-02, 2.13e-02, 9.33e-05, 2.29e-05, 1.10e-04, 2.30e+00, 4.61e+00, 9.78e+00, 4.23e-02, 6.32e-02, 9.53e-02]    []  
53000     [8.75e-01, 8.69e+00, 2.67e+00, 5.93e-01, 3.81e-01, 1.31e-01, 7.05e-03, 6.03e-02, 1.09e-02, 2.05e-04, 6.44e-04, 1.10e-04, 1.61e+00, 3.97e+00, 1.04e+01, 6.93e-02, 2.23e-01, 1.82e-01]    [1.82e+00, 1.65e+01, 5.73e+00, 6.05e-01, 4.00e-01, 1.50e-01, 7.05e-03, 6.03e-02, 1.09e-02, 2.05e-04, 6.44e-04, 1.10e-04, 1.61e+00, 3.97e+00, 1.04e+01, 6.93e-02, 2.23e-01, 1.82e-01]    []  
54000     [3.62e+00, 4.90e+00, 1.79e+00, 2.79e-01, 3.42e-01, 1.30e-01, 2.83e-04, 2.00e-03, 6.05e-05, 5.99e-05, 7.46e-05, 4.66e-04, 5.40e-01, 2.21e+00, 9.99e-01, 1.54e-02, 1.06e-01, 1.04e-01]    [5.01e+00, 1.40e+01, 6.86e+00, 2.91e-01, 3.75e-01, 1.56e-01, 2.83e-04, 2.00e-03, 6.05e-05, 5.99e-05, 7.46e-05, 4.66e-04, 5.40e-01, 2.21e+00, 9.99e-01, 1.54e-02, 1.06e-01, 1.04e-01]    []  
55000     [9.22e-01, 3.34e+00, 1.23e+00, 2.45e-01, 3.44e-01, 1.17e-01, 2.95e-06, 6.91e-04, 1.84e-05, 1.89e-05, 7.10e-05, 5.08e-04, 1.03e+00, 2.05e+00, 2.95e+00, 2.78e-02, 8.21e-02, 2.03e-01]    [1.67e+00, 7.97e+00, 3.88e+00, 2.62e-01, 3.67e-01, 1.38e-01, 2.95e-06, 6.91e-04, 1.84e-05, 1.89e-05, 7.10e-05, 5.08e-04, 1.03e+00, 2.05e+00, 2.95e+00, 2.78e-02, 8.21e-02, 2.03e-01]    []  
56000     [7.41e-01, 4.51e+00, 1.42e+00, 1.65e-01, 3.04e-01, 1.09e-01, 3.09e-04, 7.74e-06, 1.82e-03, 3.44e-04, 3.72e-06, 5.68e-04, 1.36e+00, 3.70e+00, 6.59e+00, 6.08e-02, 2.94e-02, 1.92e-01]    [1.34e+00, 8.45e+00, 3.47e+00, 1.81e-01, 3.24e-01, 1.32e-01, 3.09e-04, 7.74e-06, 1.82e-03, 3.44e-04, 3.72e-06, 5.68e-04, 1.36e+00, 3.70e+00, 6.59e+00, 6.08e-02, 2.94e-02, 1.92e-01]    []  
57000     [9.21e-01, 1.35e+00, 7.61e-01, 1.28e-01, 2.56e-01, 9.61e-02, 2.10e-05, 2.79e-04, 3.91e-07, 1.12e-04, 5.56e-07, 5.65e-05, 1.01e-01, 3.14e-01, 1.11e-01, 1.91e-02, 1.91e-02, 1.53e-02]    [1.76e+00, 6.45e+00, 3.61e+00, 1.38e-01, 2.87e-01, 1.15e-01, 2.10e-05, 2.79e-04, 3.91e-07, 1.12e-04, 5.56e-07, 5.65e-05, 1.01e-01, 3.14e-01, 1.11e-01, 1.91e-02, 1.91e-02, 1.53e-02]    []  
58000     [4.95e-01, 2.21e+00, 9.53e-01, 1.47e-01, 2.56e-01, 9.66e-02, 1.28e-03, 3.70e-04, 3.85e-03, 1.73e-06, 7.09e-06, 2.92e-04, 6.15e-01, 1.44e+00, 3.15e+00, 2.38e-02, 3.47e-02, 8.59e-02]    [1.34e+00, 7.57e+00, 3.64e+00, 1.52e-01, 2.88e-01, 1.08e-01, 1.28e-03, 3.70e-04, 3.85e-03, 1.73e-06, 7.09e-06, 2.92e-04, 6.15e-01, 1.44e+00, 3.15e+00, 2.38e-02, 3.47e-02, 8.59e-02]    []  
59000     [7.82e-01, 1.22e+00, 7.14e-01, 2.52e-01, 2.32e-01, 7.92e-02, 2.59e-05, 1.44e-04, 1.86e-04, 2.06e-05, 2.14e-04, 9.92e-05, 3.59e-01, 2.38e-01, 4.71e-01, 2.29e-02, 7.80e-02, 2.94e-02]    [1.62e+00, 6.37e+00, 3.37e+00, 2.65e-01, 2.64e-01, 9.60e-02, 2.59e-05, 1.44e-04, 1.86e-04, 2.06e-05, 2.14e-04, 9.92e-05, 3.59e-01, 2.38e-01, 4.71e-01, 2.29e-02, 7.80e-02, 2.94e-02]    []  
60000     [1.04e+01, 2.56e+00, 2.16e+00, 2.16e-01, 3.08e-01, 8.04e-02, 2.26e-03, 1.62e-02, 2.25e-04, 2.70e-05, 1.95e-07, 2.68e-04, 1.08e+00, 4.63e+00, 1.10e+00, 2.57e-02, 1.49e-01, 3.03e-01]    [1.14e+01, 8.15e+00, 4.52e+00, 2.23e-01, 3.41e-01, 9.48e-02, 2.26e-03, 1.62e-02, 2.25e-04, 2.70e-05, 1.95e-07, 2.68e-04, 1.08e+00, 4.63e+00, 1.10e+00, 2.57e-02, 1.49e-01, 3.03e-01]    []  
61000     [2.54e+00, 1.04e+00, 2.45e+00, 9.40e-02, 1.98e-01, 6.83e-02, 2.47e-04, 5.79e-03, 6.75e-04, 5.15e-06, 2.36e-05, 1.85e-06, 3.19e-01, 3.73e+00, 1.19e+00, 1.61e-02, 2.61e-02, 3.27e-02]    [3.57e+00, 7.03e+00, 5.86e+00, 1.01e-01, 2.32e-01, 8.03e-02, 2.47e-04, 5.79e-03, 6.75e-04, 5.15e-06, 2.36e-05, 1.85e-06, 3.19e-01, 3.73e+00, 1.19e+00, 1.61e-02, 2.61e-02, 3.27e-02]    []  
62000     [7.95e-01, 7.72e-01, 1.80e+00, 1.03e-01, 1.82e-01, 5.97e-02, 3.15e-04, 2.81e-03, 2.09e-04, 1.82e-06, 2.31e-07, 1.54e-08, 3.51e-01, 1.82e+00, 5.88e-01, 9.03e-03, 2.83e-02, 2.55e-02]    [1.80e+00, 6.41e+00, 4.90e+00, 1.11e-01, 2.14e-01, 7.15e-02, 3.15e-04, 2.81e-03, 2.09e-04, 1.82e-06, 2.31e-07, 1.54e-08, 3.51e-01, 1.82e+00, 5.88e-01, 9.03e-03, 2.83e-02, 2.55e-02]    []  
63000     [2.34e+00, 7.82e-01, 1.66e+00, 3.02e-01, 1.73e-01, 5.85e-02, 5.42e-04, 1.06e-02, 1.45e-03, 2.04e-04, 4.93e-04, 5.34e-05, 6.86e-02, 1.84e+00, 4.69e-01, 9.61e-02, 4.72e-02, 5.70e-02]    [3.21e+00, 5.38e+00, 3.86e+00, 3.09e-01, 2.00e-01, 6.91e-02, 5.42e-04, 1.06e-02, 1.45e-03, 2.04e-04, 4.93e-04, 5.34e-05, 6.86e-02, 1.84e+00, 4.69e-01, 9.61e-02, 4.72e-02, 5.70e-02]    []  
64000     [2.25e-01, 5.10e-01, 3.49e-01, 8.58e-02, 1.48e-01, 4.76e-02, 3.97e-05, 2.38e-05, 6.81e-05, 3.81e-05, 7.05e-06, 4.73e-08, 2.42e-02, 6.73e-02, 4.77e-02, 1.01e-02, 1.38e-02, 3.82e-03]    [1.07e+00, 5.06e+00, 2.79e+00, 9.11e-02, 1.73e-01, 5.74e-02, 3.97e-05, 2.38e-05, 6.81e-05, 3.81e-05, 7.05e-06, 4.73e-08, 2.42e-02, 6.73e-02, 4.77e-02, 1.01e-02, 1.38e-02, 3.82e-03]    []  
65000     [3.33e-01, 5.36e-01, 3.38e-01, 9.62e-02, 1.41e-01, 4.42e-02, 1.88e-05, 6.16e-06, 2.05e-04, 1.71e-06, 4.02e-05, 2.21e-06, 4.23e-02, 9.86e-02, 1.38e-01, 9.37e-03, 2.13e-02, 5.35e-03]    [1.08e+00, 4.55e+00, 2.49e+00, 1.01e-01, 1.63e-01, 5.30e-02, 1.88e-05, 6.16e-06, 2.05e-04, 1.71e-06, 4.02e-05, 2.21e-06, 4.23e-02, 9.86e-02, 1.38e-01, 9.37e-03, 2.13e-02, 5.35e-03]    []  
66000     [1.04e+00, 4.62e+00, 1.46e+00, 1.85e-01, 1.68e-01, 5.99e-02, 2.86e-03, 3.62e-03, 1.05e-02, 4.11e-04, 1.41e-04, 7.55e-04, 1.28e+00, 3.13e+00, 1.04e+01, 9.17e-02, 3.31e-02, 2.20e-01]    [1.65e+00, 8.54e+00, 3.14e+00, 1.86e-01, 1.90e-01, 6.20e-02, 2.86e-03, 3.62e-03, 1.05e-02, 4.11e-04, 1.41e-04, 7.55e-04, 1.28e+00, 3.13e+00, 1.04e+01, 9.17e-02, 3.31e-02, 2.20e-01]    []  
67000     [1.96e-01, 4.37e-01, 2.80e-01, 6.26e-02, 1.23e-01, 3.75e-02, 1.69e-05, 2.36e-06, 5.20e-07, 1.21e-05, 1.54e-06, 8.62e-06, 2.99e-02, 5.65e-02, 1.15e-01, 7.57e-03, 1.01e-02, 5.03e-03]    [8.23e-01, 3.75e+00, 2.01e+00, 6.68e-02, 1.41e-01, 4.50e-02, 1.69e-05, 2.36e-06, 5.20e-07, 1.21e-05, 1.54e-06, 8.62e-06, 2.99e-02, 5.65e-02, 1.15e-01, 7.57e-03, 1.01e-02, 5.03e-03]    []  
68000     [2.91e+00, 4.37e+00, 8.93e+00, 2.72e-01, 1.40e-01, 6.90e-02, 4.98e-03, 1.23e-02, 8.55e-03, 8.50e-06, 4.43e-04, 1.06e-03, 6.43e+00, 2.03e+01, 1.70e+01, 8.02e-02, 1.03e-01, 1.92e-01]    [3.40e+00, 7.66e+00, 1.04e+01, 2.72e-01, 1.55e-01, 6.77e-02, 4.98e-03, 1.23e-02, 8.55e-03, 8.50e-06, 4.43e-04, 1.06e-03, 6.43e+00, 2.03e+01, 1.70e+01, 8.02e-02, 1.03e-01, 1.92e-01]    []  
69000     [6.79e+00, 9.11e+00, 1.51e+01, 8.05e-01, 2.24e-01, 4.98e-02, 2.73e-04, 4.72e-02, 7.96e-03, 1.14e-03, 1.34e-03, 7.39e-04, 1.42e+00, 9.99e+00, 1.71e+01, 2.78e-01, 1.11e-01, 5.87e-01]    [7.19e+00, 1.26e+01, 1.69e+01, 8.10e-01, 2.42e-01, 5.82e-02, 2.73e-04, 4.72e-02, 7.96e-03, 1.14e-03, 1.34e-03, 7.39e-04, 1.42e+00, 9.99e+00, 1.71e+01, 2.78e-01, 1.11e-01, 5.87e-01]    []  
70000     [1.47e+00, 1.64e+01, 5.75e+00, 8.87e-01, 2.96e-01, 1.24e-01, 1.34e-02, 2.99e-04, 3.47e-02, 7.30e-05, 7.69e-04, 3.71e-03, 9.05e+00, 1.91e+01, 4.10e+01, 2.10e-01, 3.51e-01, 7.91e-01]    [1.83e+00, 1.97e+01, 6.98e+00, 8.82e-01, 3.10e-01, 1.18e-01, 1.34e-02, 2.99e-04, 3.47e-02, 7.30e-05, 7.69e-04, 3.71e-03, 9.05e+00, 1.91e+01, 4.10e+01, 2.10e-01, 3.51e-01, 7.91e-01]    []  
71000     [2.37e-01, 6.27e-01, 8.07e-01, 6.13e-02, 1.03e-01, 3.13e-02, 1.59e-04, 8.25e-04, 5.80e-05, 3.10e-05, 2.57e-05, 7.66e-05, 7.84e-01, 1.86e+00, 1.76e+00, 1.56e-02, 1.52e-02, 2.91e-02]    [6.46e-01, 2.59e+00, 1.79e+00, 6.51e-02, 1.14e-01, 3.70e-02, 1.59e-04, 8.25e-04, 5.80e-05, 3.10e-05, 2.57e-05, 7.66e-05, 7.84e-01, 1.86e+00, 1.76e+00, 1.56e-02, 1.52e-02, 2.91e-02]    []  
72000     [1.61e+00, 6.01e+00, 1.89e+00, 1.34e-01, 2.08e-01, 6.18e-02, 5.10e-03, 4.86e-03, 1.27e-02, 2.05e-04, 1.26e-05, 1.37e-03, 3.22e+00, 5.67e+00, 1.52e+01, 8.89e-02, 5.93e-02, 5.46e-01]    [1.95e+00, 8.43e+00, 2.63e+00, 1.30e-01, 2.22e-01, 6.03e-02, 5.10e-03, 4.86e-03, 1.27e-02, 2.05e-04, 1.26e-05, 1.37e-03, 3.22e+00, 5.67e+00, 1.52e+01, 8.89e-02, 5.93e-02, 5.46e-01]    []  
73000     [1.41e-01, 3.74e-01, 2.47e-01, 7.55e-02, 9.32e-02, 2.83e-02, 1.24e-04, 3.94e-05, 4.52e-04, 1.94e-05, 2.43e-05, 2.66e-05, 6.27e-02, 1.50e-01, 3.41e-01, 1.04e-02, 1.82e-02, 1.44e-02]    [4.79e-01, 2.15e+00, 1.13e+00, 7.59e-02, 1.04e-01, 3.21e-02, 1.24e-04, 3.94e-05, 4.52e-04, 1.94e-05, 2.43e-05, 2.66e-05, 6.27e-02, 1.50e-01, 3.41e-01, 1.04e-02, 1.82e-02, 1.44e-02]    []  
74000     [1.81e+00, 9.65e-01, 4.43e-01, 1.54e-01, 1.17e-01, 3.09e-02, 1.18e-03, 7.64e-04, 3.67e-04, 1.98e-05, 4.13e-05, 1.47e-04, 1.01e+00, 7.95e-01, 1.03e+00, 7.78e-03, 7.41e-02, 1.03e-01]    [2.15e+00, 2.64e+00, 1.16e+00, 1.52e-01, 1.28e-01, 3.40e-02, 1.18e-03, 7.64e-04, 3.67e-04, 1.98e-05, 4.13e-05, 1.47e-04, 1.01e+00, 7.95e-01, 1.03e+00, 7.78e-03, 7.41e-02, 1.03e-01]    []  
75000     [1.94e-01, 3.29e-01, 2.68e-01, 5.19e-02, 8.09e-02, 2.56e-02, 1.14e-04, 5.31e-04, 3.19e-04, 1.21e-06, 1.09e-05, 5.65e-06, 3.55e-02, 1.09e-01, 2.32e-01, 8.96e-03, 7.61e-03, 9.00e-03]    [4.85e-01, 1.71e+00, 9.57e-01, 5.31e-02, 9.07e-02, 2.90e-02, 1.14e-04, 5.31e-04, 3.19e-04, 1.21e-06, 1.09e-05, 5.65e-06, 3.55e-02, 1.09e-01, 2.32e-01, 8.96e-03, 7.61e-03, 9.00e-03]    []  
76000     [7.12e-01, 6.74e-01, 3.07e+00, 2.56e-01, 7.83e-02, 2.93e-02, 5.45e-04, 4.37e-03, 5.53e-04, 9.37e-05, 2.94e-04, 7.83e-05, 1.51e+00, 4.56e+00, 2.71e+00, 4.13e-02, 6.70e-02, 2.84e-02]    [9.50e-01, 2.01e+00, 3.65e+00, 2.56e-01, 8.68e-02, 3.15e-02, 5.45e-04, 4.37e-03, 5.53e-04, 9.37e-05, 2.94e-04, 7.83e-05, 1.51e+00, 4.56e+00, 2.71e+00, 4.13e-02, 6.70e-02, 2.84e-02]    []  
77000     [1.17e-01, 2.22e-01, 1.94e-01, 4.06e-02, 7.24e-02, 2.33e-02, 4.20e-05, 7.75e-05, 5.07e-05, 1.56e-05, 6.97e-07, 3.86e-06, 1.49e-02, 2.72e-02, 1.81e-02, 4.24e-03, 6.54e-03, 2.03e-03]    [3.50e-01, 1.32e+00, 7.65e-01, 4.21e-02, 8.08e-02, 2.65e-02, 4.20e-05, 7.75e-05, 5.07e-05, 1.56e-05, 6.97e-07, 3.86e-06, 1.49e-02, 2.72e-02, 1.81e-02, 4.24e-03, 6.54e-03, 2.03e-03]    []  
78000     [4.53e+00, 9.67e+00, 8.67e+00, 7.14e-02, 9.80e-02, 6.73e-02, 3.72e-03, 6.17e-03, 1.05e-02, 4.63e-04, 5.96e-05, 1.33e-03, 6.84e+00, 2.34e+01, 2.85e+01, 1.23e-01, 7.92e-02, 2.35e-01]    [4.74e+00, 1.01e+01, 8.61e+00, 7.64e-02, 1.00e-01, 7.06e-02, 3.72e-03, 6.17e-03, 1.05e-02, 4.63e-04, 5.96e-05, 1.33e-03, 6.84e+00, 2.34e+01, 2.85e+01, 1.23e-01, 7.92e-02, 2.35e-01]    []  
79000     [4.94e+00, 4.16e+00, 2.95e+00, 9.15e-01, 1.60e-01, 3.45e-02, 2.72e-03, 5.63e-04, 2.44e-05, 2.91e-04, 5.26e-04, 3.21e-04, 5.12e+00, 3.66e+00, 6.88e+00, 4.42e-02, 4.20e-01, 2.49e-01]    [5.20e+00, 5.17e+00, 3.11e+00, 9.14e-01, 1.68e-01, 3.59e-02, 2.72e-03, 5.63e-04, 2.44e-05, 2.91e-04, 5.26e-04, 3.21e-04, 5.12e+00, 3.66e+00, 6.88e+00, 4.42e-02, 4.20e-01, 2.49e-01]    []  
80000     [1.65e-01, 3.92e-01, 3.29e-01, 4.25e-02, 6.39e-02, 2.25e-02, 2.92e-05, 4.03e-04, 2.01e-04, 7.56e-07, 1.15e-05, 3.35e-06, 6.89e-02, 7.87e-02, 3.86e-01, 6.12e-03, 6.82e-03, 2.54e-03]    [3.30e-01, 1.16e+00, 7.46e-01, 4.35e-02, 7.06e-02, 2.45e-02, 2.92e-05, 4.03e-04, 2.01e-04, 7.56e-07, 1.15e-05, 3.35e-06, 6.89e-02, 7.87e-02, 3.86e-01, 6.12e-03, 6.82e-03, 2.54e-03]    []  
81000     [1.24e-01, 2.42e-01, 3.51e-01, 3.84e-02, 5.79e-02, 2.12e-02, 6.49e-05, 2.06e-04, 7.54e-08, 1.39e-05, 7.43e-06, 1.77e-06, 7.61e-02, 1.96e-01, 1.66e-01, 3.34e-03, 5.72e-03, 1.89e-03]    [2.76e-01, 9.59e-01, 7.27e-01, 4.04e-02, 6.47e-02, 2.30e-02, 6.49e-05, 2.06e-04, 7.54e-08, 1.39e-05, 7.43e-06, 1.77e-06, 7.61e-02, 1.96e-01, 1.66e-01, 3.34e-03, 5.72e-03, 1.89e-03]    []  
82000     [3.50e-01, 8.14e-01, 4.87e-01, 4.37e-02, 5.73e-02, 2.28e-02, 5.36e-05, 2.25e-04, 5.36e-04, 1.99e-05, 1.03e-05, 7.79e-05, 2.77e-01, 9.33e-01, 1.55e+00, 1.14e-02, 7.48e-03, 1.12e-02]    [4.90e-01, 1.40e+00, 7.95e-01, 4.57e-02, 6.30e-02, 2.59e-02, 5.36e-05, 2.25e-04, 5.36e-04, 1.99e-05, 1.03e-05, 7.79e-05, 2.77e-01, 9.33e-01, 1.55e+00, 1.14e-02, 7.48e-03, 1.12e-02]    []  
83000     [1.09e-01, 2.14e-01, 2.31e-01, 3.42e-02, 5.48e-02, 2.01e-02, 3.62e-05, 1.45e-05, 4.03e-06, 3.91e-05, 1.17e-05, 1.14e-05, 1.48e-01, 2.59e-01, 2.49e-01, 7.79e-03, 5.95e-03, 6.92e-03]    [2.25e-01, 7.48e-01, 5.39e-01, 3.57e-02, 6.01e-02, 2.24e-02, 3.62e-05, 1.45e-05, 4.03e-06, 3.91e-05, 1.17e-05, 1.14e-05, 1.48e-01, 2.59e-01, 2.49e-01, 7.79e-03, 5.95e-03, 6.92e-03]    []  
84000     [1.06e-01, 2.11e-01, 1.75e-01, 3.98e-02, 5.30e-02, 1.97e-02, 8.85e-06, 3.43e-05, 2.46e-05, 2.23e-05, 4.18e-06, 3.64e-10, 2.36e-02, 1.38e-02, 8.85e-02, 6.12e-03, 7.74e-03, 3.41e-03]    [2.10e-01, 6.88e-01, 4.52e-01, 4.08e-02, 5.84e-02, 2.16e-02, 8.85e-06, 3.43e-05, 2.46e-05, 2.23e-05, 4.18e-06, 3.64e-10, 2.36e-02, 1.38e-02, 8.85e-02, 6.12e-03, 7.74e-03, 3.41e-03]    []  
85000     [3.23e+00, 9.45e-01, 7.04e+00, 1.07e-01, 1.21e-01, 2.43e-02, 9.65e-05, 1.12e-02, 5.75e-05, 3.64e-06, 2.53e-05, 4.43e-05, 7.58e-01, 6.74e+00, 2.10e+00, 8.96e-03, 7.40e-02, 1.88e-01]    [3.29e+00, 1.49e+00, 7.30e+00, 1.12e-01, 1.25e-01, 2.63e-02, 9.65e-05, 1.12e-02, 5.75e-05, 3.64e-06, 2.53e-05, 4.43e-05, 7.58e-01, 6.74e+00, 2.10e+00, 8.96e-03, 7.40e-02, 1.88e-01]    []  
86000     [8.33e-01, 1.44e+00, 2.76e+00, 6.41e-01, 5.37e-02, 2.13e-02, 6.32e-05, 4.33e-03, 2.52e-04, 3.63e-04, 4.83e-04, 4.31e-06, 6.43e-01, 1.88e+00, 2.57e+00, 1.12e-01, 1.71e-01, 6.91e-03]    [9.03e-01, 1.90e+00, 2.96e+00, 6.41e-01, 5.84e-02, 2.29e-02, 6.32e-05, 4.33e-03, 2.52e-04, 3.63e-04, 4.83e-04, 4.31e-06, 6.43e-01, 1.88e+00, 2.57e+00, 1.12e-01, 1.71e-01, 6.91e-03]    []  
87000     [6.10e-01, 1.99e+00, 2.76e+00, 5.22e-02, 5.45e-02, 2.93e-02, 7.48e-04, 1.80e-03, 1.68e-03, 4.69e-05, 5.53e-05, 2.55e-04, 2.53e+00, 6.64e+00, 6.78e+00, 3.03e-02, 2.52e-02, 6.68e-02]    [6.82e-01, 2.22e+00, 2.79e+00, 5.44e-02, 5.70e-02, 3.12e-02, 7.48e-04, 1.80e-03, 1.68e-03, 4.69e-05, 5.53e-05, 2.55e-04, 2.53e+00, 6.64e+00, 6.78e+00, 3.03e-02, 2.52e-02, 6.68e-02]    []  
88000     [9.15e-02, 1.48e-01, 1.91e-01, 2.59e-02, 4.49e-02, 1.84e-02, 3.56e-07, 1.37e-04, 2.97e-06, 1.33e-05, 2.10e-06, 3.26e-06, 2.37e-02, 6.59e-02, 2.42e-02, 2.61e-03, 3.36e-03, 2.08e-03]    [1.56e-01, 4.33e-01, 3.67e-01, 2.69e-02, 4.95e-02, 2.01e-02, 3.56e-07, 1.37e-04, 2.97e-06, 1.33e-05, 2.10e-06, 3.26e-06, 2.37e-02, 6.59e-02, 2.42e-02, 2.61e-03, 3.36e-03, 2.08e-03]    []  
89000     [4.64e-01, 2.57e-01, 2.61e-01, 3.52e-01, 8.85e-02, 2.00e-02, 3.18e-05, 6.14e-05, 3.15e-05, 2.57e-05, 1.39e-04, 9.25e-05, 2.30e-01, 3.79e-01, 4.62e-01, 3.40e-02, 1.40e-01, 1.00e-01]    [5.17e-01, 5.18e-01, 4.16e-01, 3.55e-01, 9.17e-02, 2.20e-02, 3.18e-05, 6.14e-05, 3.15e-05, 2.57e-05, 1.39e-04, 9.25e-05, 2.30e-01, 3.79e-01, 4.62e-01, 3.40e-02, 1.40e-01, 1.00e-01]    []  
90000     [1.20e-01, 1.48e-01, 1.52e-01, 5.96e-02, 4.34e-02, 1.80e-02, 3.48e-05, 1.83e-04, 1.31e-05, 4.51e-06, 2.05e-05, 4.24e-06, 7.77e-03, 3.78e-02, 4.93e-02, 1.07e-02, 1.12e-02, 1.00e-03]    [1.71e-01, 3.84e-01, 2.85e-01, 6.06e-02, 4.77e-02, 1.99e-02, 3.48e-05, 1.83e-04, 1.31e-05, 4.51e-06, 2.05e-05, 4.24e-06, 7.77e-03, 3.78e-02, 4.93e-02, 1.07e-02, 1.12e-02, 1.00e-03]    []  
